title,organization,opportunity_type,source_url,source_group
Telecel Cash Fraud Analyst,Telecel Ghana,Jobs,https://jobdirecta.com,Aitomic_Opportunities_Posted_20-22_July_2026.xlsx
Data Analyst (Remote) - Climate Research,World Resources Institute,Remote work opportunities,https://www.wri.org,pasted-text.csv
Education Policy Consultant,UNESCO,Tenders / Consultancies,https://careers.unesco.org,pasted-text.csv
Consultancy Services - Infrastructure Development,World Bank,Tenders / Consultancies,https://www.worldbank.org,pasted-text.csv
Agricultural Development Consultant,FAO,Tenders / Consultancies,https://www.fao.org,pasted-text.csv
Supply of Agricultural Research Equipment,FAO,Tenders / Consultancies,https://www.fao.org,pasted-text.csv
Public Health Emergency Consultant,UNICEF,Tenders / Consultancies,https://www.unicef.org,pasted-text.csv
Volunteer Translator - Research Documents,UNESCO,Volunteer opportunities,https://careers.unesco.org,pasted-text.csv
Summer Research Internship - Materials Science,Max Planck Institute,Internships,https://www.mpg.de,pasted-text.csv
Policy Research Intern,ODI,Internships,https://odi.org,pasted-text.csv
Research Officer - Marine Biology,Australian Institute of Marine Science,Jobs,https://www.aims.gov.au,pasted-text.csv
Assistant Professor - Environmental Science,University of Toronto,Jobs,https://www.utoronto.ca,pasted-text.csv
Postdoctoral Researcher - Biochemistry,Institut Pasteur,Jobs,https://www.pasteur.fr,pasted-text.csv
Postdoctoral Researcher - Computational Biology,EMBL,Jobs,https://www.embl.org,pasted-text.csv
Postdoctoral Scholar - Neuroscience,Max Planck Institute,Jobs,https://www.mpg.de,pasted-text.csv
Research Assistant,University of Bonn,Jobs,https://www.chemie.uni-bonn.de,pasted-text.csv
Senior Research Scientist - Materials Science,RIKEN,Jobs,https://www.riken.jp,pasted-text.csv
Senior Scientist - Malaria Research,African Population and Health Research Center,Jobs,https://aphrc.org,pasted-text.csv
Research Fellow - Sustainability,Wageningen University & Research,Jobs,https://www.wur.nl,pasted-text.csv
Research Assistant - Conservation Science,Smithsonian Tropical Research Institute,Jobs,https://stri.si.edu,pasted-text.csv
Assistant Professor - Computer Science,KAUST,Jobs,https://www.kaust.edu.sa,pasted-text.csv
Assistant/Associate Professor - Data Science,National University of Singapore,Jobs,https://www.nus.edu.sg,pasted-text.csv
Research Associate - Water Resources,IWMI,Jobs,https://www.iwmi.org,pasted-text.csv
Research Fellow - Climate Policy,Stockholm Environment Institute,Jobs,https://www.sei.org,pasted-text.csv
Postdoctoral Researcher - Quantum Computing,ETH Zurich,Jobs,https://ethz.ch,pasted-text.csv
Assistant Professor - Mechanical Engineering,MIT,Jobs,https://www.mit.edu,pasted-text.csv
Postdoctoral Position - Plant Sciences,John Innes Centre,Jobs,https://www.jic.ac.uk,pasted-text.csv
Postdoctoral Researcher - Health Data Science,Health Data Research UK,Jobs,https://www.hdruk.ac.uk,pasted-text.csv
Program Manager - Research Partnerships,Wellcome Trust,Jobs,https://wellcome.org,pasted-text.csv
Research Assistant - Causal AI,Alan Turing Institute,Jobs,https://www.turing.ac.uk,pasted-text.csv
Research Assistant - Psychology,University of Cambridge,Jobs,https://www.cam.ac.uk,pasted-text.csv
Research Assistant - Social Sciences,University of Oxford,Jobs,https://www.ox.ac.uk,pasted-text.csv
Research Scientist - AI for Health,Wellcome Sanger Institute,Jobs,https://www.sanger.ac.uk,pasted-text.csv
Research Scientist - Drug Discovery,Novartis Institutes,Jobs,https://www.novartis.com,pasted-text.csv
Research Technician - Molecular Biology,Francis Crick Institute,Jobs,https://www.crick.ac.uk,pasted-text.csv
Senior Research Fellow - Public Health,London School of Hygiene & Tropical Medicine,Jobs,https://www.lshtm.ac.uk,pasted-text.csv
Senior Researcher - International Development,ODI,Jobs,https://odi.org,pasted-text.csv
Associate Research Scientist - Climate Science,NASA Goddard,Jobs,https://www.nasa.gov,pasted-text.csv
Data Scientist - Public Health,CDC Foundation,Jobs,https://www.cdcfoundation.org,pasted-text.csv
Postdoctoral Position - Cancer Immunology,Dana-Farber Cancer Institute,Jobs,https://www.dana-farber.org,pasted-text.csv
Postdoctoral Scholar - Astrophysics,Caltech,Jobs,https://www.caltech.edu,pasted-text.csv
Research Assistant - Epidemiology,CDC,Jobs,https://www.cdc.gov,pasted-text.csv
Research Associate - Agricultural Economics,IFPRI,Jobs,https://www.ifpri.org,pasted-text.csv
Research Associate - Food Systems,International Food Policy Research Institute,Jobs,https://www.ifpri.org,pasted-text.csv
Research Fellow - Energy Policy,RAND Corporation,Jobs,https://www.rand.org,pasted-text.csv
Staff Scientist - Genomics,National Institutes of Health,Jobs,https://www.nih.gov,pasted-text.csv
Research Assistant (Remote) - Public Health,WHO,Remote work opportunities,https://www.who.int,pasted-text.csv
RFQ for Laboratory Equipment - Genomics,WHO AFRO,Tenders / Consultancies,https://www.afro.who.int,pasted-text.csv
Senior Consultant - Global Health Systems,WHO,Tenders / Consultancies,https://www.who.int,pasted-text.csv
Climate Finance Consultant,World Bank,Tenders / Consultancies,https://www.worldbank.org,pasted-text.csv
Assistant Professor - Condensed Matter Physics,University of California,Jobs,https://2026-07-22,pasted-text.csv
